CREATE
(NoelGWalsh)-[:ELECTED_IN { elected:0, excluded: 1, votes:164}]->(CarlowKilkenny),
(KeithGilligan)-[:ELECTED_IN { elected:0, excluded: 1, votes:456}]->(CarlowKilkenny),
(PaddyManning)-[:ELECTED_IN { elected:0, excluded: 2, votes:1179}]->(CarlowKilkenny),
(ConorMacliam)-[:ELECTED_IN { elected:0, excluded: 3, votes:1231}]->(CarlowKilkenny),
(AndrienneWallace)-[:ELECTED_IN { elected:0, excluded: 4, votes:2342}]->(CarlowKilkenny),
(PatrickMckee)-[:ELECTED_IN { elected:0, excluded: 5, votes:3005}]->(CarlowKilkenny),
(MalcolmNoonan)-[:ELECTED_IN { elected:0, excluded: 6, votes:3660}]->(CarlowKilkenny),
(AnnPhelan)-[:ELECTED_IN { elected:0, excluded: 8, votes:5596}]->(CarlowKilkenny),
(DavidFitzgerald)-[:ELECTED_IN { elected:0, excluded: 9, votes:6588}]->(CarlowKilkenny),
(JenniferMurnaneOConnor)-[:ELECTED_IN { elected:0, excluded: 11, votes:9518}]->(CarlowKilkenny),
(PatDeering)-[:ELECTED_IN { elected:11, excluded: 0, votes:11149}]->(CarlowKilkenny),
(BobbyAylward)-[:ELECTED_IN { elected:11, excluded: 0, votes:11335}]->(CarlowKilkenny),
(KathleenFunchion)-[:ELECTED_IN { elected:10, excluded: 0, votes:11720}]->(CarlowKilkenny),
(JohnMcGuinness)-[:ELECTED_IN { elected:7, excluded: 0, votes:11903}]->(CarlowKilkenny),
(JohnPaulPhelan)-[:ELECTED_IN { elected:10, excluded: 0, votes:14200}]->(CarlowKilkenny),
(JamesMee)-[:ELECTED_IN { elected:0, excluded: 2, votes:90}]->(CavanMonagan),
(EmmetSmith)-[:ELECTED_IN { elected:0, excluded: 3, votes:258}]->(CavanMonagan),
(AoifeOConnell)-[:ELECTED_IN { elected:0, excluded: 3, votes:292}]->(CavanMonagan),
(MichaelMcDermott)-[:ELECTED_IN { elected:0, excluded: 3, votes:479}]->(CavanMonagan),
(JohnWilson)-[:ELECTED_IN { elected:0, excluded: 4, votes:1171}]->(CavanMonagan),
(MichaelGallaghan)-[:ELECTED_IN { elected:0, excluded: 5, votes:1523}]->(CavanMonagan),
(SeanConlan)-[:ELECTED_IN { elected:0, excluded: 6, votes:1980}]->(CavanMonagan),
(MarySmyth)-[:ELECTED_IN { elected:0, excluded: 7, votes:2340}]->(CavanMonagan),
(MikeDurkan)-[:ELECTED_IN { elected:0, excluded: 7, votes:3246}]->(CavanMonagan),
(KathrynReilly)-[:ELECTED_IN { elected:0, excluded: 8, votes:6993}]->(CavanMonagan),
(JoeOReilly)-[:ELECTED_IN { elected:0, excluded: 10, votes:8790}]->(CavanMonagan),
(NiamhSmyth)-[:ELECTED_IN { elected:10, excluded: 0, votes:9644}]->(CavanMonagan),
(BrendanSmith)-[:ELECTED_IN { elected:10, excluded: 0, votes:12120}]->(CavanMonagan),
(HetherHumphreys)-[:ELECTED_IN { elected:1, excluded: 0, votes:12391}]->(CavanMonagan),
(CaoimhghinOCaolain)-[:ELECTED_IN { elected:9, excluded: 0, votes:17182}]->(CavanMonagan),
(DermotMulqueen)-[:ELECTED_IN { elected:0, excluded: 1, votes:39}]->(Clare),
(AndreSiboHakizimana)-[:ELECTED_IN { elected:0, excluded: 1, votes:70}]->(Clare),
(RichardCahill)-[:ELECTED_IN { elected:0, excluded: 1, votes:699}]->(Clare),
(NiamhOBrien)-[:ELECTED_IN { elected:0, excluded: 2, votes:1216}]->(Clare),
(IanLynch)-[:ELECTED_IN { elected:0, excluded: 3, votes:1575}]->(Clare),
(MaryHoward)-[:ELECTED_IN { elected:0, excluded: 4, votes:2119}]->(Clare),
(FergalSmith)-[:ELECTED_IN { elected:0, excluded: 5, votes:2193}]->(Clare),
(ClareColleranMolloy)-[:ELECTED_IN { elected:0, excluded: 6, votes:2880}]->(Clare),
(AnnNorton)-[:ELECTED_IN { elected:0, excluded: 8, votes:3205}]->(Clare),
(NoeleenMoran)-[:ELECTED_IN { elected:0, excluded: 10, votes:5601}]->(Clare),
(MichaelMcNamara)-[:ELECTED_IN { elected:0, excluded: 11, votes:6844}]->(Clare),
(MichaelMcDonagh)-[:ELECTED_IN { elected:0, excluded: 12, votes:7762}]->(Clare),
(JoeCarey)-[:ELECTED_IN { elected:12, excluded: 0, votes:9915}]->(Clare),
(PatBreen)-[:ELECTED_IN { elected:12, excluded: 0, votes:10088}]->(Clare),
(DrMichaelHarty)-[:ELECTED_IN { elected:9, excluded: 0, votes:11962}]->(Clare),
(TimmyDooley)-[:ELECTED_IN { elected:7, excluded: 0, votes:12150}]->(Clare),
(RossCannon)-[:ELECTED_IN { elected:0, excluded: 1, votes:147}]->(CorkEast),
(PaddyBullman)-[:ELECTED_IN { elected:0, excluded: 1, votes:241}]->(CorkEast),
(NatashaHarty)-[:ELECTED_IN { elected:0, excluded: 1, votes:806}]->(CorkEast),
